time,vehicle_id,location_x,location_y,location_z,velocity_x,velocity_y,velocity_z,acceleration_x,acceleration_y,acceleration_z,angular_velocity_x,angular_velocity_y,angular_velocity_z,rotation_roll,rotation_pitch,rotation_yaw,control_brake,control_throttle,control_steer,torque_curveX,torque_curveY,moi,mass,drag_coefficient,center_of_mass,w1tyre_friction,w1damping_rate,w2tyre_friction,w2damping_rate,w3tyre_friction,w3damping_rate,w4tyre_friction,w4damping_rate
1708836299.7026951,251,-20.872039794921875,-4.372666358947754,0.018032627180218697,0.028336405754089355,-0.0015123420162126422,-0.0003343677381053567,0.056119728833436966,0.005982803180813789,-0.006858157925307751,0.0010103752138093114,-0.010727711953222752,0.7731708884239197,0.01034651231020689,0.1139138862490654,179.34420776367188,0.0,0.3499999940395355,0.030749885365366936,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836299.7026951,291,-47.11994552612305,43.805419921875,0.04391208663582802,0.015442503616213799,-2.323213815689087,-8.131026697810739e-05,0.02823624759912491,-4.074275493621826,0.0006503105396404862,0.03059295006096363,0.0009005172760225832,-0.005879201926290989,-0.0003051741805393249,0.05376724526286125,-89.71505737304688,0.0,0.8500000238418579,0.002326639136299491,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836299.7026951,271,-127.60873413085938,68.77873229980469,0.03859748691320419,5.685821258261115e-10,9.222325125790576e-10,-1.335144048653092e-07,6.236192895414661e-09,9.837231029763416e-10,-8.583069188716763e-07,-1.6265046269836603e-06,-1.243672045347921e-06,-5.94389164623732e-12,2.768045135326247e-07,-3.415094397496432e-05,89.45475769042969,1.0,0.0,0.0007618034142069519,1000.0,226.0,1.0,1205.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.3999999761581421",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836299.7026951,270,-54.26963806152344,66.60671997070312,0.04766204580664635,-6.36158077327309e-08,-5.121832735710541e-09,-2.47955313170678e-07,-2.91214945491447e-07,-4.459708158321973e-09,-9.536742595628311e-07,1.7628060504648602e-06,-1.7567519535077736e-05,5.539823266786925e-09,0.0,0.06406033784151077,90.28712463378906,1.0,0.0,0.001966967945918441,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836299.7026951,269,-100.34388732910156,147.71102905273438,0.047662392258644104,-2.2681738431895582e-10,7.828776737994758e-09,-1.7166136956348055e-07,-6.851334610757931e-09,1.8625979691933026e-07,9.346007573185489e-06,-3.0342737318278523e-06,-7.626298526020037e-08,-1.0778700848534939e-11,0.0,0.06401252746582031,-179.9812469482422,1.0,0.0,-0.001585820340551436,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836299.7026951,268,-162.55819702148438,-135.20216369628906,0.0661812573671341,6.890440464019775,-0.5808780789375305,3.681182715808973e-05,-0.8234786987304688,0.8271574974060059,0.0004813194100279361,-1.0461376905441284,0.24578353762626648,15.511078834533691,-0.219024658203125,-0.024991661310195923,-5.816563606262207,0.0,0.09058178961277008,0.04891689121723175,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836299.7026951,267,-30.420400619506836,88.03223419189453,0.010028304532170296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.155272709904239e-05,0.09396973997354507,-179.930419921875,1.0,0.0,0.0,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836299.7026951,265,70.1175308227539,-82.13246154785156,0.019024772569537163,7.6376800537109375,2.6638286113739014,1.0976790690619964e-05,-0.04591941833496094,0.4360651969909668,1.4305105651146732e-05,0.4037608206272125,0.10223021358251572,8.24254035949707,0.13404671847820282,6.830188794992864e-05,18.198522567749023,0.0,0.3659328520298004,0.04162011295557022,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,250,-43.648216247558594,30.3791446685791,0.07340560853481293,-0.004786123987287283,0.024397674947977066,-3.936767461709678e-05,-0.04221149533987045,-0.13336104154586792,-0.0030171393882483244,-0.055329665541648865,0.04416944459080696,-0.6993176937103271,-0.1001281887292862,0.07044656574726105,-90.82398986816406,0.0,0.3499999940395355,0.06818386912345886,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,248,-51.11326599121094,-24.41922378540039,0.07368266582489014,-0.00232279603369534,0.020862480625510216,0.000389586144592613,-0.047679413110017776,0.08141359686851501,-7.875787559896708e-05,-0.06443293392658234,-0.20026209950447083,-0.2257026880979538,-0.0504760667681694,0.12357860803604126,88.87134552001953,0.0,0.3499999940395355,0.02783769741654396,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,249,-69.51769256591797,-0.800768256187439,0.018854273483157158,-4.548003673553467,0.1270381510257721,-4.882812390860636e-06,0.055713653564453125,3.0840868949890137,-0.0001298904389841482,-0.7458266019821167,-0.011178179644048214,-6.266378879547119,-0.14291377365589142,0.0009903773898258805,-179.22967529296875,0.0,0.3499999940395355,-0.06897638738155365,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,247,-24.86060333251953,4.767141819000244,0.018867911770939827,4.528243541717529,0.5918303728103638,2.918243353633443e-06,0.4167604446411133,-2.7290706634521484,6.361007399391383e-05,0.9736165404319763,0.14732490479946136,-2.3761231899261475,-0.0518798753619194,-0.0002458867966197431,8.409966468811035,0.0,0.3499999940395355,-0.028561750426888466,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,246,-54.06452178955078,34.23780059814453,0.07431285828351974,0.1343412697315216,4.484300136566162,-8.58306884765625e-06,3.138234853744507,-0.05550384521484375,-0.00017261503671761602,-0.007449750788509846,0.6183755993843079,-7.598572254180908,-0.1683349460363388,0.0002868679293897003,91.17654418945312,0.0,0.3499999940395355,-0.08373118191957474,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,351,-120.7333984375,-124.0467529296875,0.03858219087123871,1.7319044809394057e-10,2.4784604923944187e-10,-5.531310875994677e-07,-1.5645911233264087e-09,8.755463909437822e-09,-1.3351439065445447e-06,-6.386317181750201e-07,2.9061595796520123e-06,-2.8662730522377444e-10,8.635754056740552e-06,-3.415094397496432e-05,-86.4166488647461,1.0,0.0,0.058050572872161865,1000.0,226.0,1.0,1205.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.3999999761581421",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,348,-74.89456939697266,91.48033905029297,0.038864247500896454,5.612987518310547,0.004226704593747854,-1.2588500339916209e-06,-0.723423957824707,-0.017663752660155296,-4.482269105210435e-06,-0.004108005668967962,-0.06918898224830627,2.0415701866149902,0.00026465440168976784,-0.012697321362793446,0.06835415214300156,0.0,0.394555002450943,-0.0006155604496598244,1000.0,226.0,1.0,1205.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.3999999761581421",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,352,-76.82195281982422,-84.51136779785156,-0.0068162535317242146,5.949472427368164,0.009777514263987541,2.288818308215923e-07,-0.8654451370239258,-6.76233321428299e-05,1.411438006471144e-05,-0.004541783593595028,-0.4258792996406555,2.4127821922302246,-0.0010681151179596782,-0.027983283624053,0.06437221169471741,0.0,0.47200942039489746,0.0008796547190286219,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,353,-170.72621154785156,87.82559204101562,-0.007788314484059811,5.61427038192619e-09,8.012542629387553e-09,-1.5258788721439487e-07,5.945867442846975e-08,6.401953811518979e-08,-1.5258788153005298e-06,-3.2641478355799336e-06,1.8680698303796817e-06,-7.089392961567853e-11,0.0,0.06409449130296707,179.57693481445312,1.0,0.0,0.0006220098002813756,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,347,-191.5759735107422,-20.109596252441406,0.04419448599219322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8780312173212224e-08,-0.009767170064151287,89.98845672607422,1.0,0.0,0.0,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,346,-54.238094329833984,61.80178451538086,0.09408038854598999,1.2260858284207643e-07,-1.8945935153169557e-05,-1.0490417423625331e-07,1.0131786893907702e-06,0.00010590802412480116,3.623962356869015e-06,0.033137302845716476,0.0001777296856744215,-2.9083398089824186e-07,2.26366736910677e-07,-0.003879547119140625,90.3271484375,1.0,0.0,0.0011148579651489854,1000.0,226.0,1.0,1205.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.3999999761581421",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,345,32.76140213012695,-63.65044403076172,0.010475044138729572,-2.8089816583865e-10,-1.9066654921573445e-09,1.335144048653092e-07,-2.0338584150181305e-09,-1.3579962931942191e-08,9.5367431640625e-07,1.7107737448895932e-06,-7.598636102557066e-07,2.6576157940993994e-10,0.0,0.00010928302071988583,-89.73202514648438,1.0,0.0,0.008437368087470531,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,344,24.53683090209961,173.27513122558594,-0.007772369310259819,1.4186669261562201e-07,4.5021895545005464e-08,-6.389617510649259e-07,3.8624625631200615e-06,1.4801190673097153e-06,-7.534026735811494e-06,-1.5078048818395473e-05,4.053626980748959e-05,-1.1002053490472008e-08,5.906382739340188e-06,0.06396471709012985,90.23167419433594,1.0,0.0,0.00677106436342001,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,350,-124.5299301147461,22.009016036987305,-0.011319694109261036,5.88346473762158e-08,-1.9762923741950544e-08,-3.623962356869015e-07,1.25951871154939e-08,-1.917513259286352e-08,9.536742595628311e-07,2.795617729134392e-05,6.0727728850906715e-05,7.108023947210995e-09,0.0,-0.00012294339830987155,-90.45621490478516,1.0,0.0,-0.002015542471781373,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,349,82.49174499511719,1.9227890968322754,-0.006187401246279478,3.46551251411438,0.01573263294994831,-1.2111663636460435e-06,-0.6783175468444824,-0.0031242892146110535,4.873275611316785e-05,0.005342789925634861,-0.664810299873352,-2.5481818738626316e-05,0.00035068587749265134,-0.1174929067492485,0.26047879457473755,0.0,0.8500000238418579,0.0,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836299.7026951,336,24.61511993408203,-25.27007484436035,-0.011697349138557911,-0.09927163273096085,3.9629368782043457,-9.279250662075356e-06,-0.11234141886234283,3.9850211143493652,8.506774611305445e-05,0.02308017574250698,0.015413511544466019,0.39822623133659363,-0.00109863409306854,0.07617709785699844,91.40228271484375,0.699999988079071,0.0,0.001966718351468444,1000.0,380.0,1.0,1265.0,0.25,"0.51708836300.202993,343,-105.49232482910156,-91.55361938476562,0.03859817236661911,1.2134750149161988e-10,2.3028119688905946e-10,0.0,-6.299498522821523e-08,-1.1822769607761074e-07,6.103515261202119e-06,-3.7822152876287873e-07,1.9500244263781497e-07,-4.294057470710655e-11,-3.1805545068312735e-15,-0.00012294339830987155,-179.957763671875,1.0,0.0,0.0006220098002813756,1000.0,226.0,1.0,1205.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.3999999761581421",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,337,34.481319427490234,-132.60183715820312,-0.011089210398495197,-1.210484128932876e-06,4.4440286728786305e-05,5.6991575547726825e-05,5.049088940722868e-05,-0.00183427007868886,-0.0033442494459450245,-0.06632707267999649,-0.0017914037453010678,-5.011817847844213e-06,3.370071681274567e-06,-0.03415094316005707,-88.47887420654297,1.0,0.0,0.0006155604496598244,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,342,13.50100040435791,-193.5096435546875,0.025943610817193985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.801832008321071e-06,-0.05462785065174103,-0.24188232421875,1.0,0.0,0.0,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,323,-191.54837036132812,86.93175506591797,0.034090805798769,-0.0008278535096906126,7.6002678871154785,0.02070463076233864,-0.0372142419219017,-0.052018165588378906,-0.005572810769081116,0.6070820093154907,0.020504293963313103,1.5466620922088623,0.15662306547164917,0.09179090708494186,89.97779846191406,0.0,0.8500000238418579,0.000870533986017108,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,322,31.5667724609375,110.01470184326172,-0.007773055694997311,-7.659638256996004e-09,3.630390654763005e-09,9.53674295089968e-09,-2.1031212327216053e-07,3.965871187006087e-08,2.19345088225964e-06,-1.2065875125699677e-06,-2.9014843221375486e-06,-3.398735459736457e-10,3.3350555650457636e-09,0.06410815566778183,-89.93157196044922,1.0,0.0,-0.001585820340551436,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,321,32.739112854003906,-68.7270278930664,0.010475387796759605,5.222034471508152e-10,-1.126300053222451e-09,-2.288818308215923e-07,1.064132781891658e-08,-2.4901785522501996e-08,9.72747784544481e-06,1.0002260069086333e-06,7.967961437316262e-07,-1.6706995162318883e-11,0.0,5.464151035994291e-05,-88.13582611083984,1.0,0.0,-0.0020629733335226774,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,319,-190.45372009277344,124.75715637207031,0.094212107360363,1.8694868087768555,7.750462532043457,-3.8051605315558845e-06,3.7589526176452637,-1.0589027404785156,-4.644393629860133e-05,-0.18504264950752258,-0.6144611835479736,-16.412240982055664,0.09499522298574448,-0.0004234717052895576,78.5321273803711,0.0,0.4838835299015045,-0.12604600191116333,1000.0,226.0,1.0,1205.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.3999999761581421",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,318,28.000288009643555,-19.331823348999023,-0.007772369310259819,-2.3204456134351403e-09,-1.1664739174577221e-09,-9.536742595628311e-08,4.05702671457675e-08,4.0341991081049855e-08,4.95910626341356e-06,3.896543887549342e-07,-9.480410767537251e-07,1.6647421288706887e-11,0.0,0.06386909633874893,91.02436065673828,1.0,0.0,-0.00751578388735652,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,317,31.599679946899414,19.806596755981445,0.010475577786564827,1.2940349236600923e-08,-5.914142509055864e-09,5.340576194612368e-07,2.967664727293595e-07,-1.1788250731115113e-07,2.57492069977161e-06,4.966073902323842e-06,5.770290044893045e-06,3.740363130333435e-09,0.0,1.3660377589985728e-05,-90.0760498046875,1.0,0.0,-0.00043982735951431096,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,320,-254.61610412597656,-0.3311828076839447,0.010458678938448429,-1.3765101130047697e-06,-3.694224304240379e-08,1.0490417423625331e-07,-6.570611731149256e-05,-5.784916083939606e-07,-1.6880036127986386e-05,2.4612858396722004e-05,-0.0012308312579989433,3.114267954629213e-08,0.0,0.00035516981733962893,179.85755920410156,1.0,0.0,0.0006155604496598244,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,315,-184.58566284179688,-69.8376235961914,0.06623851507902145,-0.0022482583299279213,-3.7528698444366455,1.0890960766118951e-05,0.003787826281040907,-0.897672176361084,7.896423630882055e-05,-0.6098881959915161,-0.001694150734692812,-0.03009343147277832,-9.155393490800634e-05,-0.06689486652612686,-90.02306365966797,0.0,0.6356008052825928,-0.00031118179322220385,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,313,28.04296875,171.5167999267578,0.03861358389258385,-5.098124700175788e-10,4.560734082059703e-11,-2.9563904035967425e-07,-5.063594432641594e-09,7.697430248754245e-09,-1.7166138377433526e-06,-4.714905799119151e-08,-4.939660357194953e-06,1.9907383033701542e-11,0.0,-9.56226431299001e-05,90.13408660888672,1.0,0.0,-0.0026020542718470097,1000.0,226.0,1.0,1205.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.3999999761581421",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,305,-43.58888626098633,36.371742248535156,0.06590999662876129,1.2761540268968474e-08,-3.4863796294359872e-09,3.0517577442878974e-07,1.1814547917765594e-07,-9.087552932385279e-10,1.0490417707842425e-06,2.8681154162768507e-06,4.1628495637269225e-06,3.3582909786389337e-09,0.0,0.0001707547198748216,-89.6130599975586,1.0,0.0,0.0029830550774931908,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,316,-47.85763931274414,-67.24480438232422,0.07431629300117493,-3.380595714475021e-08,-1.626925083542119e-08,-2.0027160019253643e-07,-1.2322221891736262e-06,-1.8031255422101822e-07,3.3378603347955504e-06,-9.401391253049951e-06,7.051894044707296e-06,3.395288938889962e-09,0.0,-3.415094397496432e-05,-90.39318084716797,1.0,0.0,0.0006220098002813756,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,312,-50.74991989135742,63.42845916748047,0.09421058744192123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0517407139996067e-05,-0.019377246499061584,90.38388061523438,1.0,0.0,0.0,1000.0,226.0,1.0,1205.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.3999999761581421",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,310,-128.53695678710938,-21.475982666015625,0.01885080337524414,-4.838616174396293e-09,1.0830817132045922e-08,3.0517577442878974e-07,6.610374470028546e-09,4.024864352913937e-08,1.3351440202313825e-06,5.815800705022411e-06,3.6195915527059697e-06,2.7749683106925715e-10,0.0,-3.415094397496432e-05,90.35079956054688,1.0,0.0,-0.0006220098002813756,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,309,-50.78146743774414,68.50064086914062,0.06591086834669113,-1.0665966998502086e-09,1.3585006730654214e-10,-5.7220457705398076e-08,-5.382688961219628e-09,1.4178356266825176e-08,8.77380352903856e-06,-1.1645074948773981e-07,-1.2925743249070365e-06,5.175973885607199e-11,8.14221953748806e-13,2.0490566384978592e-05,90.36812591552734,1.0,0.0,0.0006220098002813756,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,308,-25.706003189086914,-4.393372535705566,0.0388716496527195,-0.00017343185027129948,0.00011228645598748699,0.00047024412197060883,-0.0005165560287423432,-0.00017240345187019557,-0.0016553446184843779,-0.14250658452510834,0.09745394438505173,-0.0008716803276911378,-0.01434326171875,-0.11505453288555145,179.76663208007812,1.0,0.0,0.0011148579651489854,1000.0,226.0,1.0,1205.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.3999999761581421",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,306,-123.72747039794922,111.54386138916016,-0.011236114427447319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012758792378008366,-90.51217651367188,1.0,0.0,0.0,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,314,-56.313167572021484,-107.81803131103516,0.04413085803389549,-1.1973725344560648e-09,3.914604196353366e-09,5.722045557376987e-07,-1.7105591609833937e-08,1.4050190344505609e-08,1.9073485191256623e-06,-5.513950782187749e-06,5.894120818084048e-07,5.544709136273696e-10,2.13814041671867e-06,-0.00012294339830987155,75.86750793457031,1.0,0.0,0.020141229033470154,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,303,-51.28446960449219,-41.90768814086914,0.055454254150390625,0.053483862429857254,3.2948479652404785,3.898620343534276e-05,-0.1315591037273407,-8.29585075378418,0.02016420289874077,0.2936754524707794,-0.1105278953909874,0.11714015156030655,-0.011932328343391418,-0.8355370163917542,89.01611328125,0.699999988079071,0.0,0.0008738137548789382,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,302,28.09059715270996,68.03836822509766,0.010475654155015945,2.5541810444451585e-08,1.541152983008942e-09,-1.220703097715159e-06,2.3408864535667817e-07,-3.515272517518042e-09,-2.6702878130890895e-06,-9.739742381498218e-07,-1.9198500922357198e-06,-3.791916114437299e-09,8.122840711166646e-08,4.781132156495005e-05,91.86673736572266,1.0,0.0,-0.03997999057173729,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,301,103.15426635742188,19.676599502563477,0.018861407414078712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5481941773032304e-07,0.0003961509501095861,-89.28213500976562,1.0,0.0,0.0,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,304,36.851741790771484,-121.00346374511719,0.010881614871323109,1.2675732374191284,-5.987544536590576,2.384185791015625e-07,-0.20687341690063477,0.9746694564819336,3.4332276754867053e-06,0.07165165990591049,0.015997113659977913,0.4199093282222748,8.304952643811703e-05,-0.05145181342959404,-78.04523468017578,0.0,0.1935504674911499,0.0,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,299,-121.20228576660156,-71.43643188476562,-0.011004180647432804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.335054676867344e-09,-0.05233973637223244,-89.54163360595703,1.0,0.0,0.0,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,296,26.8687744140625,-109.80177307128906,-0.011304969899356365,-5.3341268901885286e-11,1.1487093914963609e-10,-1.4305113893442467e-07,-1.148170336584542e-09,1.0821724849563452e-08,-6.675719532722724e-07,-1.425672166988079e-07,-5.235921207713545e-07,4.097267317093589e-11,3.256887814995224e-12,-6.147169915493578e-05,91.60321807861328,1.0,0.0,-0.0015236068284139037,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,297,-226.35317993164062,75.8263931274414,9.98641300201416,0.34716132283210754,-24.44461441040039,0.05166174843907356,-0.5697101354598999,-0.0159454345703125,-0.034734420478343964,0.2647087574005127,-0.23788970708847046,-0.5352386832237244,0.09908872842788696,0.1379561573266983,-89.35336303710938,0.0,0.44296589493751526,-0.0003255409828852862,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,298,-32.02212142944336,84.5279541015625,0.0385984405875206,7.314704397742844e-11,6.804384278247255e-10,-3.7193296975601697e-07,-7.254773171094797e-11,4.855796760239173e-07,2.0980837689421605e-06,-1.9008899471373297e-05,1.2406944449594448e-07,2.028673236342815e-11,2.8271592782402877e-06,-0.00012294339830987155,-179.93756103515625,1.0,0.0,-0.0006220098002813756,1000.0,226.0,1.0,1205.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.3999999761581421",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,295,27.020408630371094,-115.29672241210938,0.010475615970790386,2.8429472317959004e-11,9.619177676611912e-10,9.536742595628311e-08,1.4015797944466613e-07,-9.726649707886281e-09,-6.103515261202119e-06,-8.582606483287236e-07,1.7683892394870782e-07,6.203331576713766e-13,9.64614059739688e-07,1.3660377589985728e-05,91.73040771484375,1.0,0.0,-0.0037060528993606567,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836300.202993,294,35.09832763671875,21.95429229736328,-0.011305121704936028,-1.7563635268391664e-10,4.2575187819693383e-10,1.907348590179936e-08,-4.1746077705795415e-09,2.0078127604961082e-08,-1.9073486328125e-06,-6.582230867024919e-07,-8.778519600127765e-07,5.582441106599667e-11,0.0,-9.56226431299001e-05,-89.56845092773438,1.0,0.0,-0.01102207601070404,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
